

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 18 09:41:43 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x2370,0,I2C_StatusCallback@EEPROM_Buffer
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Sep 18 09:41:43 2017

        __end_of_TMR2_SetInterruptHandler 0292                               __CFG_CP$OFF 0000  
                             __CFG_LVP$ON 0000                                       l442 019B  
                                     _GIE 005F                                       _PR2 001B  
                                     u450 0164                                       u485 0175  
                                     u495 0189                           __end_of_I2C_ISR 01BE  
                         _timer1ReloadVal 0076              HardwareResetMEF_act@DelayOFF 0028  
                         _TMR2_Initialize 0208                           _PWM4_Initialize 0276  
                            __CFG_BORV$LO 0000                              __CFG_IESO$ON 0000  
                            __CFG_ZCD$OFF 0000                                      l1414 016F  
                                    l1422 0193                                      l1416 0180  
                                    l1440 024E                                      _LATA 010C  
                                    _LATB 010D                                      _LATC 010E  
                                    _T2PR 001B                                      _TMR2 001A  
                                    _WPUA 020C                                      _WPUB 020D  
                                    _WPUC 020E                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 0246  
                                    fsr0h 0005                                      fsr1h 0007  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      start 0030  
              ??_TMR1_SetInterruptHandler 0028                             __CFG_MCLRE$ON 0000  
                           __CFG_PLLEN$ON 0000            __size_of_OSCILLATOR_Initialize 0005  
           __end_of_OSCILLATOR_Initialize 029D                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                           _TMR1_StartTimer 02A5  
                                   _T1CON 0018                                     _T2CON 001C  
                                   _T2HLT 001D                                     _T2PPS 0E18  
                                   _T2TMR 001A                                     i1l301 00D1  
                                   i1l314 011A                                     _T2RST 001F  
                                   i1l331 0021                                     i1l335 002B  
                                   i1l329 0015                                     i1l285 01B0  
                                   i1l980 00F9                                     i1l964 00D4  
                                   i1l966 00D9                                     i1l976 00EF  
                                   i1l978 00F7                                     i1l988 010C  
                                   _TMR1H 0017                                     _TMR1L 0016  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E                                     _RXPPS 0E24  
                        __end_of_TMR1_ISR 0208                          __end_of_TMR2_ISR 0276  
                             ?_TMR2_Start 0070                   __end_of_PWM3_Initialize 028C  
                 __end_of_TMR1_Initialize 01D8                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 0032                              __end_of_main 0252  
                               ??_I2C_ISR 0073                   __end_of_PWM4_Initialize 0281  
                 __end_of_TMR2_Initialize 021E                            __CFG_LPBOR$OFF 0000  
             ?_INTERRUPT_InterruptManager 0070                  _TMR2_SetInterruptHandler 028C  
                                  ??_main 002C                        __size_of_MainTasks 000C  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELC 018E                                    _T1GCON 0019  
                                  _RC1REG 0199                                    _RA5PPS 0E95  
                                  _RC1STA 019D                                    _RB4PPS 0E9C  
                                  _RC3PPS 0EA3                                    _RB6PPS 0E9E  
                                  i1l1062 01B4                                    i1l1058 01AE  
                                  _RC5PPS 0EA5                                    _ODCONA 028C  
                                  _ODCONB 028D                                    _ODCONC 028E  
                                  _OSCCON 0099                                    _SPBRGH 019C  
                                  _SPBRGL 019B                                    _TX1REG 019A  
                                  _TX1STA 019E                        __size_of_InitTasks 0003  
                          __CFG_PWRTE$OFF 0000                                    _Ticked 0020  
    __end_of_TMR1_DefaultInterruptHandler 02AE     __size_of_TMR1_DefaultInterruptHandler 0001  
            _TMR1_DefaultInterruptHandler 02AD                   __end_of_TMR1_StartTimer 02A8  
                          __CFG_STVREN$ON 0000                       __size_of_TMR2_Start 0003  
                      _I2C_StatusCallback 00CF                   __size_of_I2C_Initialize 000F  
                            __pdataBIGRAM 2370                              __pdataCOMMON 007A  
                     ?_I2C_StatusCallback 0070  TMR1_SetInterruptHandler@InterruptHandler 0026  
TMR2_SetInterruptHandler@InterruptHandler 0026                     __end_of_TMR1_CallBack 023A  
                        ?_TMR1_Initialize 0070                          ?_PWM3_Initialize 0070  
                       _SYSTEM_Initialize 01D8                   __end_of__initialization 004B  
                      ?_SYSTEM_Initialize 0070             __size_of_HardwareResetMEF_act 0036  
           __size_of_HardwareResetMEF_ini 0005                      ??_I2C_StatusCallback 0070  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0028  
                               ?_TMR1_ISR 0070                                 ?_TMR2_ISR 0070  
           ?_TMR1_DefaultInterruptHandler 0070                         __end_of_MainTasks 026A  
                        ?_TMR2_Initialize 0070                          ?_PWM4_Initialize 0070  
                       __end_of_InitTasks 02AB                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 01F0                                __pbssBANK0 0020  
                              __pnvCOMMON 0076                                __pmaintext 0246  
                        ?_TMR1_StartTimer 0070                                ??_TMR1_ISR 0070  
                         __CFG_PPS1WAY$ON 0000                                ??_TMR2_ISR 0070  
                              __pintentry 0004                                   _I2C_ISR 019C  
                         __CFG_WDTCCS$SWC 0000          I2C_StatusCallback@slaveWriteType 0078  
                                 _OSCTUNE 0098                                   _PWM3DCH 0618  
                                 _PWM3DCL 0617                                   _PWM4DCH 061B  
                                 _PWM4DCL 061A                                   _PWM3CON 0619  
                                 _PWM4CON 061C                                   _SSP1ADD 0212  
                                 _PPSLOCK 0E0F                                   _SSP1BUF 0211  
                                 _SSP1MSK 0213                              ??_TMR2_Start 0026  
              ??_TMR2_SetInterruptHandler 0028                        __end_of_TMR2_Start 02A5  
                          _I2C_Initialize 021E                                   __ptext1 01D8  
                                 __ptext2 0208                                   __ptext3 02A2  
                                 __ptext4 028C                                   __ptext5 01BE  
                                 __ptext6 02A5                                   __ptext7 0292  
                                 __ptext8 0276                                   __ptext9 0281  
          ??_TMR1_DefaultInterruptHandler 0070                                 _T1CONbits 0018  
                   _OSCILLATOR_Initialize 0298                                 _T2CONbits 001C  
